(base) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ conda activate ai
cd /media/nurlykhan/B250187A5018480D/fineTuneQeen
python train_8b.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
/home/nurlykhan/miniconda3/envs/ai/lib/python3.11/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
🦥 Unsloth Zoo will now patch everything to make training faster!
Unsloth: Could not import trl.trainer.alignprop_trainer: Failed to import trl.trainer.alignprop_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
Unsloth: Could not import trl.trainer.ddpo_trainer: Failed to import trl.trainer.ddpo_trainer because of the following error (look up to see its traceback):
Failed to import trl.models.modeling_sd_base because of the following error (look up to see its traceback):
Failed to import diffusers.pipelines.stable_diffusion.pipeline_stable_diffusion because of the following error (look up to see its traceback):
Failed to import diffusers.loaders.ip_adapter because of the following error (look up to see its traceback):
libcudart.so.12: cannot open shared object file: No such file or directory
==((====))==  Unsloth 2025.12.1: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA GeForce RTX 5080 Laptop GPU. Num GPUs = 1. Max memory: 15.469 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████| 2/2 [00:00<00:00,  2.51it/s]
Unsloth 2025.12.1 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 56,802 | Num Epochs = 3 | Total steps = 21,303
O^O/ \_/ \    Batch size per device = 2 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (2 x 4 x 1) = 8
 "-____-"     Trainable parameters = 43,646,976 of 8,234,382,336 (0.53% trained)
  0%|                                                                                      | 0/21303 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 1.8544, 'grad_norm': 0.5958383083343506, 'learning_rate': 1.5312500000000003e-05, 'epoch': 0.01}            
 90%|██████████████████████████████████████████████████▏     | 19077/21303 [21:23:49<2:10:38,  3.52s/it]{'loss': 0.595, 'grad_norm': 0.5587066411972046, 'learning_rate': 2.1332817112713546e-05, 'epoch': 2.69}
{'loss': 0.5888, 'grad_norm': 0.5063928365707397, 'learning_rate': 2.0848860281662877e-05, 'epoch': 2.7}        
{'loss': 0.58, 'grad_norm': 0.46260586380958557, 'learning_rate': 2.0364903450612208e-05, 'epoch': 2.7}         
{'loss': 0.5761, 'grad_norm': 0.4524606168270111, 'learning_rate': 1.9880946619561535e-05, 'epoch': 2.71}       
{'loss': 0.6171, 'grad_norm': 0.4759696125984192, 'learning_rate': 1.9396989788510866e-05, 'epoch': 2.72}       
{'loss': 0.5603, 'grad_norm': 0.5263054370880127, 'learning_rate': 1.8913032957460193e-05, 'epoch': 2.73}       
{'loss': 0.5674, 'grad_norm': 0.537149965763092, 'learning_rate': 1.8429076126409524e-05, 'epoch': 2.73}        
{'loss': 0.5806, 'grad_norm': 0.4439217746257782, 'learning_rate': 1.7945119295358855e-05, 'epoch': 2.74}       
{'loss': 0.5865, 'grad_norm': 0.5651349425315857, 'learning_rate': 1.7461162464308185e-05, 'epoch': 2.75}       
{'loss': 0.5601, 'grad_norm': 0.5623875260353088, 'learning_rate': 1.6977205633257516e-05, 'epoch': 2.75}       
{'loss': 0.5621, 'grad_norm': 0.536821186542511, 'learning_rate': 1.6493248802206843e-05, 'epoch': 2.76}        
{'loss': 0.555, 'grad_norm': 0.4527108073234558, 'learning_rate': 1.6009291971156174e-05, 'epoch': 2.77}        
{'loss': 0.5689, 'grad_norm': 0.5502142310142517, 'learning_rate': 1.5525335140105505e-05, 'epoch': 2.77}       
{'loss': 0.5804, 'grad_norm': 0.6593902707099915, 'learning_rate': 1.5041378309054832e-05, 'epoch': 2.78}       
{'loss': 0.5466, 'grad_norm': 0.4100711941719055, 'learning_rate': 1.4557421478004163e-05, 'epoch': 2.79}       
{'loss': 0.5694, 'grad_norm': 0.5463050007820129, 'learning_rate': 1.4073464646953494e-05, 'epoch': 2.8}        
{'loss': 0.5848, 'grad_norm': 0.6631643176078796, 'learning_rate': 1.3589507815902821e-05, 'epoch': 2.8}        
{'loss': 0.5699, 'grad_norm': 0.49584895372390747, 'learning_rate': 1.3105550984852152e-05, 'epoch': 2.81}      
{'loss': 0.5507, 'grad_norm': 0.5224980711936951, 'learning_rate': 1.2621594153801481e-05, 'epoch': 2.82}       
{'loss': 0.5698, 'grad_norm': 0.6017827391624451, 'learning_rate': 1.2137637322750812e-05, 'epoch': 2.82}       
{'loss': 0.5676, 'grad_norm': 0.5224003791809082, 'learning_rate': 1.1653680491700141e-05, 'epoch': 2.83}       
{'loss': 0.5374, 'grad_norm': 0.6509156227111816, 'learning_rate': 1.1169723660649472e-05, 'epoch': 2.84}       
{'loss': 0.5882, 'grad_norm': 0.6002230644226074, 'learning_rate': 1.06857668295988e-05, 'epoch': 2.84}         
{'loss': 0.5776, 'grad_norm': 0.5998258590698242, 'learning_rate': 1.020180999854813e-05, 'epoch': 2.85}        
{'loss': 0.5351, 'grad_norm': 0.5524472594261169, 'learning_rate': 9.717853167497459e-06, 'epoch': 2.86}        
{'loss': 0.5597, 'grad_norm': 0.5618428587913513, 'learning_rate': 9.233896336446788e-06, 'epoch': 2.87}        
{'loss': 0.558, 'grad_norm': 0.45410943031311035, 'learning_rate': 8.749939505396119e-06, 'epoch': 2.87}        
{'loss': 0.5764, 'grad_norm': 0.6703841686248779, 'learning_rate': 8.26598267434545e-06, 'epoch': 2.88}         
{'loss': 0.5597, 'grad_norm': 0.5989218354225159, 'learning_rate': 7.782025843294779e-06, 'epoch': 2.89}        
{'loss': 0.5648, 'grad_norm': 0.4964526295661926, 'learning_rate': 7.2980690122441076e-06, 'epoch': 2.89}       
{'loss': 0.5375, 'grad_norm': 0.51816725730896, 'learning_rate': 6.814112181193438e-06, 'epoch': 2.9}           
{'loss': 0.5471, 'grad_norm': 0.5605370402336121, 'learning_rate': 6.330155350142767e-06, 'epoch': 2.91}        
{'loss': 0.5616, 'grad_norm': 0.5029423832893372, 'learning_rate': 5.846198519092097e-06, 'epoch': 2.92}        
{'loss': 0.5403, 'grad_norm': 0.6264046430587769, 'learning_rate': 5.362241688041427e-06, 'epoch': 2.92}        
{'loss': 0.5526, 'grad_norm': 0.6569110751152039, 'learning_rate': 4.878284856990756e-06, 'epoch': 2.93}        
{'loss': 0.5535, 'grad_norm': 0.5148802399635315, 'learning_rate': 4.394328025940086e-06, 'epoch': 2.94}        
{'loss': 0.5608, 'grad_norm': 0.6689451932907104, 'learning_rate': 3.910371194889416e-06, 'epoch': 2.94}        
{'loss': 0.6109, 'grad_norm': 0.46347591280937195, 'learning_rate': 3.426414363838746e-06, 'epoch': 2.95}       
{'loss': 0.5629, 'grad_norm': 0.6032475829124451, 'learning_rate': 2.942457532788075e-06, 'epoch': 2.96}        
{'loss': 0.568, 'grad_norm': 0.6101392507553101, 'learning_rate': 2.458500701737405e-06, 'epoch': 2.96}         
{'loss': 0.5901, 'grad_norm': 0.5532633662223816, 'learning_rate': 1.974543870686735e-06, 'epoch': 2.97}        
{'loss': 0.5639, 'grad_norm': 0.5096911191940308, 'learning_rate': 1.4905870396360644e-06, 'epoch': 2.98}       
{'loss': 0.5498, 'grad_norm': 0.5954993367195129, 'learning_rate': 1.0066302085853941e-06, 'epoch': 2.99}       
{'loss': 0.5704, 'grad_norm': 0.42707693576812744, 'learning_rate': 5.226733775347239e-07, 'epoch': 2.99}       
{'loss': 0.5631, 'grad_norm': 0.5257002115249634, 'learning_rate': 3.871654648405362e-08, 'epoch': 3.0}         
{'train_runtime': 86147.32, 'train_samples_per_second': 1.978, 'train_steps_per_second': 0.247, 'train_loss': 0.7055370585322912, 'epoch': 3.0}
100%|██████████████████████████████████████████████████████████████████| 21303/21303 [23:55:47<00:00,  4.04s/it]
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ >
bash: syntax error near unexpected token `newline'
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ ^C
(ai) nurlykhan@nurlykhan-Legion-Pro-7-16IAX10H:/media/nurlykhan/B250187A5018480D/fineTuneQeen$ 
